Day,Total Energy Produced (kWh),Total Duration (hours)
2021-09-18,1363.6529999999998,13.166666666666666
2021-09-19,3196.9935000000005,13.166666666666666
2021-09-20,2936.996333333333,13.0
2021-09-21,1953.7281666666665,13.0
2021-09-22,2854.130833333333,13.0
2021-09-23,3216.1656666666668,12.833333333333334
2021-09-24,2530.3755,12.833333333333334
2021-09-26,3368.7999999999997,12.833333333333334
2021-09-26,3368.7999999999997,12.833333333333334
2021-09-27,3142.3199999999997,12.833333333333334
2021-09-28,2164.3498333333337,12.833333333333334
2021-09-29,1338.0331666666664,12.833333333333334
2021-09-30,3416.881166666667,12.833333333333334
2021-10-01,3728.4834999999994,12.833333333333334
2021-10-02,2925.433333333333,12.666666666666666
2021-10-03,1502.1616666666664,12.666666666666666
2021-10-04,1228.2423333333334,12.666666666666666
2021-10-05,2196.180166666666,12.666666666666666
2021-10-06,3168.9945,12.666666666666666
2021-10-07,3364.4146666666666,12.666666666666666
2021-10-08,3280.105499999999,12.666666666666666
2021-10-09,2859.4431666666665,12.666666666666666
2021-10-10,3123.2875000000004,12.666666666666666
2021-10-11,3337.573666666666,12.666666666666666
2021-10-12,3324.375166666667,12.5
2021-10-13,3155.8416666666667,12.333333333333334
2021-10-14,3043.1783333333333,12.333333333333334
2021-10-15,3090.7548333333334,12.333333333333334
2021-10-16,3368.111666666666,12.333333333333334
2021-10-17,2745.0113333333334,12.333333333333334
2021-10-18,2342.9251666666664,12.333333333333334
2021-10-19,1806.4783333333332,12.333333333333334
2021-10-20,1768.8799999999999,12.333333333333334
2021-10-21,2469.0818333333336,12.166666666666666
2021-10-22,3154.245333333333,12.333333333333334
2021-10-23,3048.909833333333,12.166666666666666
2021-10-24,3180.9268333333334,12.166666666666666
2021-10-25,2879.1961666666666,12.166666666666666
2021-10-26,2531.488666666666,12.166666666666666
2021-10-27,2920.1645,12.166666666666666
2021-10-28,3127.504,12.166666666666666
2021-10-29,3165.552333333333,12.166666666666666
2021-10-30,2967.6754999999994,12.0
2021-10-31,2985.7815,12.0
2021-11-01,2752.2964999999995,12.0
2021-11-02,2787.914333333333,12.0
2021-11-03,3114.7621666666664,12.0
2021-11-04,2936.1345,12.0
2021-11-05,2968.6958333333337,11.833333333333334
2021-11-06,3005.8824999999997,11.833333333333334
2021-11-07,2997.181333333333,11.833333333333334
2021-11-08,3219.339166666666,11.833333333333334
2021-11-09,3160.9778333333325,11.833333333333334
2021-11-10,3070.797166666666,11.833333333333334
2021-11-11,2983.0845000000004,11.833333333333334
2021-11-12,2960.021333333333,11.833333333333334
2021-11-13,2916.834833333333,11.833333333333334
2021-11-14,2660.4935,11.666666666666666
2021-11-15,2510.0035000000007,11.666666666666666
2021-11-16,2591.167,11.666666666666666
2021-11-17,2711.098,11.666666666666666
2021-11-18,2866.1556666666665,11.666666666666666
2021-11-19,2616.7715,11.666666666666666
2021-11-20,2451.3514999999998,11.666666666666666
2021-11-21,2269.8183333333336,11.666666666666666
2021-11-22,1647.4769999999999,11.666666666666666
2021-11-23,1653.3229999999996,11.666666666666666
2021-11-24,1705.8261666666665,11.666666666666666
2021-11-25,1551.0028333333332,11.666666666666666
2021-11-26,2257.436333333332,11.666666666666666
2021-11-27,2429.8313333333326,11.666666666666666
2021-11-28,2648.361333333333,11.5
2021-11-29,2561.806333333333,11.5
2021-11-30,2668.5596666666665,11.5
2021-12-01,2713.870833333334,11.5
2021-12-02,2626.4559999999997,11.5
2021-12-03,2507.1300000000006,11.5
2021-12-04,1732.7651666666666,11.5
2021-12-05,2366.1508333333322,11.5
2021-12-06,1935.2371666666668,11.5
2021-12-07,1802.0669999999998,11.5
2021-12-08,2035.885833333333,11.5
2021-12-09,2461.1056666666673,11.5
2021-12-10,2167.3088333333335,11.5
2021-12-11,2105.5775,11.5
2021-12-12,2190.845166666667,11.333333333333334
2021-12-13,2288.3379999999997,11.333333333333334
2021-12-14,2283.827666666667,11.333333333333334
2021-12-15,2099.6214999999997,11.333333333333334
2021-12-16,2302.5381666666663,11.333333333333334
2021-12-17,2300.841333333333,11.333333333333334
2021-12-18,2370.150833333333,11.333333333333334
2021-12-19,2322.801166666666,11.333333333333334
2021-12-20,2312.4905,11.333333333333334
2021-12-21,2459.5910000000003,11.333333333333334
2021-12-22,1851.9184999999998,11.333333333333334
2021-12-23,2154.4908333333337,11.333333333333334
2021-12-24,2267.196333333333,11.333333333333334
2021-12-25,2093.075,11.333333333333334
2021-12-26,2384.5731666666666,11.333333333333334
2021-12-27,2371.8868333333335,11.333333333333334
2021-12-28,2077.5889999999995,11.5
2021-12-29,819.1638333333333,11.5
2021-12-30,696.0206666666667,11.5
2021-12-31,2371.7563333333333,11.5
2022-01-01,2191.8854999999994,11.333333333333334
2022-01-02,2490.2281666666668,11.333333333333334
2022-01-03,2338.412999999999,11.333333333333334
2022-01-04,2235.0983333333334,11.333333333333334
2022-01-05,2276.112333333333,11.333333333333334
2022-01-06,2295.2026666666666,11.333333333333334
2022-01-07,2280.6071666666667,11.333333333333334
2022-01-08,2287.9493333333335,11.333333333333334
2022-01-09,2114.6780000000003,11.333333333333334
2022-01-10,2032.1886666666664,11.333333333333334
2022-01-11,1399.5796666666665,11.5
2022-01-12,1822.2448333333332,11.5
2022-01-13,2738.8041666666663,11.5
2022-01-14,1190.5486666666666,11.5
2022-01-15,1958.3074999999997,11.5
2022-01-16,2474.0095,11.5
2022-01-17,2750.334833333333,11.5
2022-01-18,1622.7586666666666,11.5
2022-01-19,2750.092,11.5
2022-01-20,2082.1373333333336,11.5
2022-01-21,3136.532166666666,11.5
2022-01-22,3126.6401666666666,11.5
2022-01-23,1256.0513333333333,11.5
2022-01-24,3365.730499999999,11.666666666666666
2022-01-25,2606.044666666667,11.666666666666666
2022-01-26,2673.593,11.833333333333334
2022-01-27,2419.1776666666665,11.833333333333334
2022-01-28,3506.1801666666665,11.833333333333334
2022-01-29,3151.9188333333336,11.833333333333334
2022-01-30,3199.6193333333326,11.833333333333334
2022-01-31,3083.6398333333327,11.833333333333334
2022-02-01,1920.0221666666664,11.833333333333334
2022-02-02,2834.0683333333322,11.833333333333334
2022-02-03,1617.4486666666667,11.833333333333334
2022-02-04,360.4674999999999,11.833333333333334
2022-02-05,2144.5865,11.833333333333334
2022-02-06,3879.9851666666664,12.0
2022-02-07,3613.6483333333335,12.0
2022-02-08,2977.400333333333,12.0
2022-02-09,3445.3538333333336,12.0
2022-02-10,2488.7825000000003,12.0
2022-02-11,2199.0516666666663,12.0
2022-02-12,3455.227166666666,12.0
2022-02-13,3646.1786666666667,12.0
2022-02-14,4349.471833333333,12.166666666666666
2022-02-15,3865.2994999999996,12.166666666666666
2022-02-16,3810.1495,12.166666666666666
2022-02-17,3675.8084999999996,12.166666666666666
2022-02-18,2952.050166666667,12.166666666666666
2022-02-19,3442.2364999999995,12.166666666666666
2022-02-20,3599.469,12.166666666666666
2022-02-21,2357.7759999999994,12.333333333333334
2022-02-22,4031.9055,12.333333333333334
2022-02-23,2329.250166666667,12.333333333333334
2022-02-24,3585.5389999999993,12.333333333333334
2022-02-25,3089.5353333333333,12.333333333333334
2022-02-26,3644.5405,12.5
2022-02-27,3353.6504999999997,12.5
2022-02-28,3386.070666666667,12.5
2022-03-01,3587.759833333333,12.5
2022-03-02,3621.2071666666666,12.5
2022-03-03,3765.774833333333,12.5
2022-03-04,3886.893333333333,12.5
2022-03-05,3742.018333333333,12.5
2022-03-06,3681.4314999999992,12.5
2022-03-07,3985.256166666666,12.5
2022-03-08,3699.690666666667,12.5
2022-03-09,3403.7870000000007,12.666666666666666
2022-03-10,3837.9365,12.666666666666666
2022-03-11,3357.3498333333337,12.833333333333334
2022-03-12,3103.834,12.833333333333334
2022-03-13,3044.3176666666664,12.833333333333334
2022-03-14,3520.813166666666,12.833333333333334
2022-03-15,2858.947833333333,12.833333333333334
2022-03-16,3627.3438333333324,12.833333333333334
2022-03-17,3203.3431666666665,12.833333333333334
2022-03-18,3224.5829999999996,13.0
2022-03-19,3032.7395,13.0
2022-03-20,3122.2788333333338,13.0
2022-03-21,2926.580833333333,13.0
2022-03-22,2773.9159999999997,13.0
2022-03-23,3142.6808333333342,13.0
2022-03-24,2944.8315,13.0
2022-03-25,3006.939833333334,13.0
2022-03-26,4088.346833333333,13.0
2022-03-27,4106.1325,13.0
2022-03-28,2337.143666666666,13.166666666666666
2022-03-29,1575.8199999999997,13.166666666666666
2022-03-30,1779.5511666666664,13.166666666666666
2022-03-31,1198.0631666666666,13.166666666666666
2022-04-01,1518.4718333333335,13.333333333333334
2022-04-02,980.5618333333333,13.333333333333334
2022-04-03,2051.5895,13.333333333333334
2022-04-04,1070.4385,13.333333333333334
2022-04-05,3199.5176666666666,13.333333333333334
2022-04-06,1737.3346666666669,13.5
2022-04-07,2117.4426666666664,13.5
2022-04-08,3257.3723333333332,13.5
2022-04-09,931.4496666666665,13.5
2022-04-10,2930.783,13.5
2022-04-11,2709.2445000000007,13.166666666666666
2022-04-12,3226.8026666666665,13.5
2022-04-13,2907.3789999999995,13.166666666666666
2022-04-14,1810.5856666666666,13.5
2022-04-15,4352.637333333333,13.5
2022-04-16,4237.1213333333335,13.666666666666666
2022-04-17,4277.927166666666,13.666666666666666
2022-04-18,3747.247166666666,13.666666666666666
2022-04-19,3908.686833333333,13.666666666666666
2022-04-20,1824.030166666667,13.666666666666666
2022-04-21,4641.0165,13.833333333333334
2022-04-22,2054.8998333333334,13.833333333333334
2022-04-23,2895.870166666666,13.833333333333334
2022-04-24,3783.669,13.833333333333334
2022-04-25,4140.541333333333,13.833333333333334
2022-04-26,3903.9474999999998,13.833333333333334
2022-04-27,4091.6046666666666,14.0
2022-04-28,4013.552333333333,14.0
2022-04-29,3808.3818333333325,14.0
2022-04-30,1227.9816666666666,13.833333333333334
2022-05-01,3971.3775,14.0
2022-05-02,1156.5869999999998,14.0
2022-05-03,2813.1433333333334,14.0
2022-05-04,4231.315333333332,14.0
2022-05-05,4827.189833333334,14.0
2022-05-06,4112.551833333334,14.0
2022-05-07,2639.7863333333325,14.0
2022-05-08,4464.027,14.0
2022-05-09,4191.942833333333,14.0
2022-05-10,2667.72,14.333333333333334
2022-05-11,3492.6948333333335,14.333333333333334
2022-05-12,3616.466,14.333333333333334
2022-05-13,1257.2023333333334,14.333333333333334
2022-05-14,1427.0273333333332,14.166666666666666
2022-05-15,1432.631,14.0
2022-05-16,1407.4929999999997,14.166666666666666
2022-05-17,1389.2669999999998,14.333333333333334
2022-05-18,3730.7254999999986,14.333333333333334
2022-05-19,2180.7571666666663,14.333333333333334
2022-05-20,2922.281166666666,14.333333333333334
2022-05-21,2940.592166666666,14.166666666666666
2022-05-22,3813.681833333333,14.333333333333334
2022-05-23,3371.5944999999992,14.333333333333334
2022-05-24,4063.0195,14.333333333333334
2022-05-25,1265.8171666666665,14.333333333333334
2022-05-26,4234.1205,14.333333333333334
2022-05-27,3426.5799999999995,14.333333333333334
2022-05-28,4403.163166666666,14.333333333333334
2022-05-29,4051.6504999999993,14.5
2022-05-30,3356.4048333333335,14.5
2022-05-31,2512.7568333333334,14.5
2022-06-01,3139.718666666667,14.5
2022-06-02,3161.6216666666664,14.5
2022-06-03,1829.8838333333333,14.5
2022-06-04,2617.062999999999,14.5
2022-06-05,1710.9161666666666,14.5
2022-06-06,2056.3165,14.666666666666666
2022-06-07,2723.2211666666662,14.666666666666666
2022-06-08,2543.1293333333333,14.666666666666666
2022-06-09,1378.404,14.666666666666666
2022-06-10,2508.4855,14.666666666666666
2022-06-11,3145.9869999999996,14.666666666666666
2022-06-12,1388.7901666666664,14.333333333333334
2022-06-13,1271.495333333333,13.833333333333334
2022-06-14,736.9636666666665,14.5
2022-06-15,845.1421666666665,14.333333333333334
2022-06-16,368.15383333333335,14.166666666666666
2022-06-17,972.0784999999998,14.5
2022-06-18,1307.970833333333,14.5
2022-06-19,2117.177166666666,14.0
2022-06-20,2661.5608333333334,14.5
2022-06-21,2742.8715,14.5
2022-06-22,2889.062999999999,14.5
2022-06-23,3503.2938333333336,14.5
2022-06-24,3371.423999999999,14.5
2022-06-25,3360.671833333334,14.5
2022-06-26,2805.7821666666664,14.5
2022-06-27,1932.8661666666665,14.5
2022-06-28,1574.686333333333,14.5
2022-06-29,1035.7358333333332,14.666666666666666
2022-06-30,3032.8708333333334,14.666666666666666
2022-07-01,3076.5778333333333,14.666666666666666
2022-07-02,3522.2619999999997,14.666666666666666
2022-07-03,2241.1988333333334,14.666666666666666
2022-07-04,3480.8858333333337,14.666666666666666
2022-07-05,3055.420666666666,14.666666666666666
2022-07-06,1998.1905000000002,14.666666666666666
2022-07-07,3967.6818333333335,14.5
2022-07-08,2658.9120000000003,14.5
2022-07-09,3337.484999999999,14.5
2022-07-10,2788.3514999999998,14.5
2022-07-11,3228.073833333333,14.5
2022-07-12,3414.0841666666665,14.5
2022-07-13,3633.487,14.5
2022-07-14,3185.4903333333323,14.5
2022-07-15,2700.9361666666673,14.5
2022-07-16,2790.1105,14.333333333333334
2022-07-17,1417.0155,14.333333333333334
2022-07-18,3542.4811666666665,14.333333333333334
2022-07-19,3464.2518333333323,14.333333333333334
2022-07-20,2319.0240000000003,14.333333333333334
2022-07-21,2141.169166666667,14.333333333333334
2022-07-22,3571.3118333333337,14.333333333333334
2022-07-23,2762.8203333333336,14.333333333333334
2022-07-24,2425.0035,14.333333333333334
2022-07-25,1554.7861666666668,14.333333333333334
2022-07-26,3059.812,14.333333333333334
2022-07-27,3652.720833333333,14.333333333333334
2022-07-28,2766.709,14.333333333333334
2022-07-29,2937.0046666666667,14.333333333333334
2022-07-30,2928.905666666666,14.333333333333334
2022-07-31,1136.5016666666666,14.333333333333334
2022-08-01,1842.003666666667,14.333333333333334
2022-08-02,2459.9213333333328,14.333333333333334
2022-08-03,3148.5818333333327,14.166666666666666
2022-08-04,2939.3401666666664,14.166666666666666
2022-08-05,3621.210166666666,14.0
2022-08-06,2179.028,14.0
2022-08-07,3866.4343333333336,14.0
2022-08-08,3721.1316666666667,14.0
2022-08-09,2738.121333333333,14.0
2022-08-10,1975.2990000000002,13.833333333333334
2022-08-11,3800.720666666667,14.0
2022-08-12,3463.044666666666,14.0
2022-08-13,2238.3584999999994,14.0
2022-08-14,2253.922499999999,14.0
2022-08-15,3012.816333333333,14.0
2022-08-16,3353.4806666666664,13.833333333333334
2022-08-17,3564.369,13.833333333333334
2022-08-18,3677.3371666666667,13.833333333333334
2022-08-19,4568.916166666667,13.833333333333334
2022-08-20,3863.157666666666,13.833333333333334
2022-08-21,4097.960666666667,13.833333333333334
2022-08-22,3500.5651666666668,13.833333333333334
2022-08-23,3717.4514999999997,13.5
2022-08-24,4264.620333333333,13.833333333333334
2022-08-25,4244.134833333332,13.833333333333334
2022-08-26,4747.9435,13.833333333333334
2022-08-27,1997.8031666666664,13.5
2022-08-28,1984.1508333333334,13.5
2022-08-29,4528.7086666666655,13.5
2022-08-30,3636.674666666667,13.5
2022-08-31,2563.574666666667,13.5
2022-09-01,1343.6919999999998,13.5
2022-09-02,2547.083,13.5
2022-09-03,4031.821,13.5
2022-09-04,3901.6668333333328,13.5
2022-09-05,3417.4773333333333,13.333333333333334
2022-09-06,3711.279833333333,13.333333333333334
